item_id:token,app_name:token,popularity_label,interaction_count
7323,,0,7
10400,,0,7
3621,,0,7
8753,,0,7
7443,,0,7
7444,,0,7
11255,,0,7
3549,,0,7
8790,,0,7
12610,,0,7
9797,,0,7
8357,,0,7
8359,,0,7
8344,,0,7
6095,,0,7
11586,,0,7
11572,,0,7
9849,,0,7
11597,,0,7
6020,,0,7
9428,,0,7
9411,,0,7
6045,,0,7
6048,,0,7
531,,0,7
7191,,0,7
7179,,0,7
12043,,0,7
12047,,0,7
13832,,0,7
8855,,0,7
10370,,0,7
10384,,0,7
10387,,0,7
7355,,0,7
7349,,0,7
10369,,0,7
6112,,0,7
6159,,0,7
6090,,0,7
11788,,0,7
11542,,0,7
13392,,0,7
13379,,0,7
11784,,0,7
9880,,0,7
9859,,0,7
4939,,0,7
9398,,0,7
6146,,0,7
6136,,0,7
6139,,0,7
6190,,0,7
10747,,0,7
2021,,0,7
7912,,0,7
12188,,0,7
11090,,0,7
11085,,0,7
11087,,0,7
14151,,0,7
14144,,0,7
7971,,0,7
12180,,0,7
12182,,0,7
12186,,0,7
12667,,0,7
8830,,0,7
8836,,0,7
8893,,0,7
11302,,0,7
3706,,0,7
13771,,0,7
13755,,0,7
1371,,0,7
12680,,0,7
11293,,0,7
10348,,0,7
11300,,0,7
7222,,0,7
7236,,0,7
4868,,0,7
10798,,0,7
10800,,0,7
9894,,0,7
9895,,0,7
13024,,0,7
13025,,0,7
6294,,0,7
6208,,0,7
695,,0,7
4731,,0,7
649,,0,7
9358,,0,7
6259,,0,7
9324,,0,7
13699,,0,7
13698,,0,7
3915,,0,7
7161,,0,7
12664,,0,7
12665,,0,7
7103,,0,7
13725,,0,7
10308,,0,7
12005,,0,7
11997,,0,7
8875,,0,7
8839,,0,7
7187,,0,7
7168,,0,7
8869,,0,7
12015,,0,7
9975,,0,7
9292,,0,7
12979,,0,7
6313,,0,7
6354,,0,7
9247,,0,7
6451,,0,7
9339,,0,7
9299,,0,7
11839,,0,7
11852,,0,7
11847,,0,7
6421,,0,7
11193,,0,7
3902,,0,7
3881,,0,7
8951,,0,7
12472,,0,7
7751,,0,7
11195,,0,7
8586,,0,7
8557,,0,7
8536,,0,7
1301,,0,7
10581,,0,7
10585,,0,7
11173,,0,7
3150,,0,7
4697,,0,7
4703,,0,7
9969,,0,7
11848,,0,7
10009,,0,7
10000,,0,7
9217,,0,7
9221,,0,7
6515,,0,7
13441,,0,7
12963,,0,7
12965,,0,7
8985,,0,7
8981,,0,7
7024,,0,7
8939,,0,7
7057,,0,7
13657,,0,7
8932,,0,7
11988,,0,7
10270,,0,7
10276,,0,7
8915,,0,7
7044,,0,7
2890,,0,7
11479,,0,7
11506,,0,7
13447,,0,7
7936,,0,7
7937,,0,7
10768,,0,7
10769,,0,7
10770,,0,7
10712,,0,7
12377,,0,7
6575,,0,7
10038,,0,7
10042,,0,7
765,,0,7
743,,0,7
747,,0,7
10232,,0,7
10222,,0,7
1147,,0,7
4070,,0,7
1124,,0,7
8998,,0,7
8966,,0,7
10226,,0,7
4077,,0,7
3981,,0,7
11963,,0,7
11967,,0,7
11958,,0,7
11982,,0,7
11370,,0,7
10258,,0,7
4007,,0,7
1246,,0,7
9195,,0,7
6505,,0,7
12929,,0,7
12920,,0,7
6572,,0,7
9185,,0,7
6478,,0,7
6468,,0,7
9161,,0,7
10020,,0,7
10033,,0,7
4563,,0,7
11885,,0,7
11867,,0,7
9173,,0,7
9015,,0,7
9017,,0,7
9020,,0,7
6926,,0,7
6930,,0,7
11177,,0,7
11155,,0,7
6831,,0,7
8530,,0,7
7782,,0,7
7804,,0,7
7860,,0,7
7856,,0,7
8997,,0,7
10631,,0,7
10621,,0,7
3120,,0,7
8511,,0,7
4494,,0,7
4479,,0,7
11870,,0,7
1976,,0,7
14090,,0,7
11134,,0,7
10646,,0,7
11149,,0,7
7872,,0,7
10690,,0,7
10737,,0,7
10706,,0,7
7932,,0,7
8450,,0,7
12434,,0,7
10157,,0,7
10201,,0,7
4290,,0,7
4288,,0,7
9071,,0,7
9045,,0,7
6819,,0,7
6826,,0,7
6863,,0,7
4235,,0,7
1062,,0,7
4157,,0,7
12793,,0,7
11397,,0,7
1100,,0,7
6708,,0,7
6640,,0,7
6631,,0,7
11457,,0,7
11448,,0,7
11459,,0,7
11463,,0,7
11899,,0,7
9130,,0,7
10138,,0,7
10108,,0,7
10095,,0,7
4415,,0,7
10101,,0,7
10667,,0,7
9115,,0,7
6738,,0,7
11951,,0,7
12171,,0,7
12448,,0,7
7896,,0,7
10669,,0,7
10660,,0,7
10611,,0,7
12167,,0,7
12156,,0,7
7887,,0,7
13523,,0,7
2903,,0,7
2956,,0,7
10654,,0,7
1911,,0,7
9102,,0,7
6689,,0,7
10139,,0,7
10114,,0,7
13500,,0,7
9146,,0,7
9148,,0,7
12854,,0,7
11418,,0,7
10169,,0,7
11422,,0,7
11937,,0,7
9069,,0,7
9058,,0,7
2329,,0,7
14259,,0,7
2393,,0,7
14402,,0,7
10967,,0,7
9680,,0,7
13217,,0,7
2461,,0,7
2443,,0,7
2429,,0,7
13156,,0,7
13147,,0,7
9630,,0,7
9693,,0,7
9607,,0,7
5668,,0,7
9568,,0,7
9584,,0,7
5562,,0,7
11680,,0,7
5611,,0,7
11696,,0,7
11685,,0,7
2228,,0,7
14223,,0,7
14218,,0,7
12270,,0,7
12280,,0,7
8218,,0,7
2563,,0,7
2269,,0,7
2512,,0,7
8302,,0,7
8248,,0,7
14349,,0,6
2578,,0,6
2548,,0,6
10875,,0,6
1677,,0,6
8693,,0,6
7508,,0,6
8637,,0,6
12550,,0,6
12555,,0,6
11223,,0,6
11686,,0,6
11690,,0,6
11679,,0,6
336,,0,6
10966,,0,6
5,,0,6
14296,,0,6
10922,,0,6
13242,,0,6
5420,,0,6
9548,,0,6
9537,,0,6
9538,,0,6
9592,,0,6
9563,,0,6
9555,,0,6
8685,,0,6
8671,,0,6
7472,,0,6
7463,,0,6
11713,,0,6
13120,,0,6
5464,,0,6
13241,,0,6
11927,,0,6
9111,,0,6
11939,,0,6
10131,,0,6
934,,0,6
13522,,0,6
10097,,0,6
10100,,0,6
12151,,0,6
7814,,0,6
7891,,0,6
8483,,0,6
8472,,0,6
12440,,0,6
10626,,0,6
4342,,0,6
9104,,0,6
12877,,0,6
12879,,0,6
6722,,0,6
6713,,0,6
2965,,0,6
1896,,0,6
1900,,0,6
11430,,0,6
11434,,0,6
4402,,0,6
4311,,0,6
10111,,0,6
13505,,0,6
9137,,0,6
9138,,0,6
9029,,0,6
10194,,0,6
13586,,0,6
13569,,0,6
10153,,0,6
10199,,0,6
11464,,0,6
8491,,0,6
1106,,0,6
13615,,0,6
13587,,0,6
13559,,0,6
6781,,0,6
12836,,0,6
9070,,0,6
9034,,0,6
11895,,0,6
11908,,0,6
6615,,0,6
6676,,0,6
6632,,0,6
6894,,0,6
6869,,0,6
10187,,0,6
10093,,0,6
10078,,0,6
4389,,0,6
4372,,0,6
880,,0,6
4424,,0,6
4408,,0,6
11906,,0,6
10592,,0,6
6840,,0,6
6884,,0,6
9009,,0,6
6849,,0,6
9162,,0,6
9150,,0,6
11875,,0,6
3045,,0,6
10640,,0,6
8521,,0,6
7781,,0,6
10638,,0,6
14060,,0,6
14044,,0,6
11159,,0,6
11125,,0,6
11126,,0,6
10052,,0,6
12895,,0,6
11871,,0,6
185,,0,6
12909,,0,6
10624,,0,6
12416,,0,6
12417,,0,6
7869,,0,6
10728,,0,6
10696,,0,6
10680,,0,6
10704,,0,6
2878,,0,6
10210,,0,6
10230,,0,6
4146,,0,6
9004,,0,6
11480,,0,6
7913,,0,6
7914,,0,6
7908,,0,6
10260,,0,6
3931,,0,6
4035,,0,6
11976,,0,6
12770,,0,6
6992,,0,6
13649,,0,6
10223,,0,6
11861,,0,6
9198,,0,6
9191,,0,6
6567,,0,6
12945,,0,6
6546,,0,6
11347,,0,6
3980,,0,6
6601,,0,6
6602,,0,6
4577,,0,6
10037,,0,6
13469,,0,6
13472,,0,6
4574,,0,6
4575,,0,6
10294,,0,6
1249,,0,6
13682,,0,6
12763,,0,6
6968,,0,6
8928,,0,6
12724,,0,6
9994,,0,6
7032,,0,6
7125,,0,6
10311,,0,6
10282,,0,6
10271,,0,6
13654,,0,6
3942,,0,6
11354,,0,6
1990,,0,6
14119,,0,6
8503,,0,6
7095,,0,6
8916,,0,6
7053,,0,6
7054,,0,6
7056,,0,6
8423,,0,6
7989,,0,6
8435,,0,6
12374,,0,6
8023,,0,6
7943,,0,6
10708,,0,6
11122,,0,6
12473,,0,6
7763,,0,6
8596,,0,6
12477,,0,6
12467,,0,6
7744,,0,6
7719,,0,6
11216,,0,6
716,,0,6
720,,0,6
11850,,0,6
11186,,0,6
11171,,0,6
10595,,0,6
8590,,0,6
7680,,0,6
13455,,0,6
10010,,0,6
4665,,0,6
9960,,0,6
9961,,0,6
9953,,0,6
9954,,0,6
9957,,0,6
6400,,0,6
6393,,0,6
6396,,0,6
9215,,0,6
6432,,0,6
6424,,0,6
9236,,0,6
4670,,0,6
8843,,0,6
7170,,0,6
12008,,0,6
8876,,0,6
12708,,0,6
12699,,0,6
12695,,0,6
3773,,0,6
6270,,0,6
6272,,0,6
12992,,0,6
4785,,0,6
9923,,0,6
9924,,0,6
11532,,0,6
8878,,0,6
6452,,0,6
6454,,0,6
6415,,0,6
9300,,0,6
9293,,0,6
9278,,0,6
9304,,0,6
9305,,0,6
11187,,0,6
8895,,0,6
7001,,0,6
12750,,0,6
11835,,0,6
11828,,0,6
9250,,0,6
9257,,0,6
7259,,0,6
7248,,0,6
8819,,0,6
7234,,0,6
11303,,0,6
11298,,0,6
11288,,0,6
10337,,0,6
4935,,0,6
4878,,0,6
4899,,0,6
584,,0,6
10796,,0,6
10789,,0,6
10792,,0,6
7291,,0,6
6235,,0,6
6238,,0,6
6207,,0,6
9930,,0,6
9932,,0,6
9898,,0,6
9901,,0,6
4945,,0,6
11323,,0,6
11327,,0,6
13696,,0,6
13697,,0,6
3847,,0,6
3848,,0,6
675,,0,6
4809,,0,6
5001,,0,6
5004,,0,6
4995,,0,6
4991,,0,6
4961,,0,6
553,,0,6
13389,,0,6
11775,,0,6
7923,,0,6
13425,,0,6
13401,,0,6
11812,,0,6
11813,,0,6
6169,,0,6
6142,,0,6
6145,,0,6
12383,,0,6
12181,,0,6
12207,,0,6
12196,,0,6
11059,,0,6
10754,,0,6
2035,,0,6
2742,,0,6
10341,,0,6
11299,,0,6
7135,,0,6
7138,,0,6
12669,,0,6
12671,,0,6
12660,,0,6
8835,,0,6
3702,,0,6
3682,,0,6
8858,,0,6
7180,,0,6
8810,,0,6
8800,,0,6
12045,,0,6
5056,,0,6
10417,,0,6
10404,,0,6
3611,,0,6
10382,,0,6
10375,,0,6
10377,,0,6
10381,,0,6
13826,,0,6
6081,,0,6
11567,,0,6
11570,,0,6
8787,,0,6
7265,,0,6
12657,,0,6
7345,,0,6
7275,,0,6
9375,,0,6
9381,,0,6
11794,,0,6
228,,0,6
232,,0,6
6125,,0,6
6126,,0,6
9387,,0,6
112,,0,6
11275,,0,6
11277,,0,6
3630,,0,6
46,,0,6
13858,,0,6
13845,,0,6
8771,,0,6
3528,,0,6
3519,,0,6
8794,,0,6
8779,,0,6
8780,,0,6
12599,,0,6
111,,0,6
7395,,0,6
13048,,0,6
9434,,0,6
11574,,0,6
11584,,0,6
5226,,0,6
9793,,0,6
490,,0,6
8345,,0,6
5057,,0,6
5089,,0,6
5034,,0,6
13340,,0,6
13331,,0,6
13061,,0,6
13057,,0,6
13046,,0,6
12507,,0,6
12506,,0,6
8627,,0,6
7652,,0,6
12524,,0,6
12126,,0,6
7734,,0,6
8606,,0,6
3561,,0,6
3596,,0,6
10609,,0,6
1716,,0,6
3132,,0,6
3134,,0,6
14034,,0,6
3193,,0,6
10771,,0,6
5192,,0,6
5932,,0,6
5995,,0,6
9454,,0,6
9461,,0,6
9450,,0,6
3453,,0,6
8817,,0,6
12637,,0,6
8056,,0,6
8372,,0,6
12347,,0,6
8083,,0,6
2670,,0,6
14190,,0,6
3458,,0,6
3376,,0,6
8756,,0,6
8703,,0,6
12061,,0,6
7469,,0,6
8710,,0,6
8714,,0,6
11757,,0,6
5926,,0,6
5928,,0,6
5901,,0,6
7447,,0,6
7448,,0,6
10451,,0,6
10465,,0,6
13325,,0,6
13326,,0,6
9529,,0,6
9518,,0,6
11754,,0,6
11745,,0,6
5949,,0,6
9476,,0,6
6069,,0,6
9813,,0,6
9798,,0,6
9778,,0,6
9779,,0,6
9762,,0,6
13301,,0,6
5246,,0,6
7621,,0,6
7657,,0,6
13981,,0,6
13973,,0,6
10578,,0,6
13968,,0,6
8673,,0,6
7418,,0,6
11720,,0,6
8659,,0,6
8665,,0,6
7604,,0,6
7596,,0,6
7578,,0,6
7623,,0,6
7702,,0,6
2722,,0,6
8343,,0,6
8327,,0,6
8144,,0,6
12216,,0,6
12322,,0,6
450,,0,6
5307,,0,6
12578,,0,6
11634,,0,6
2558,,0,6
10807,,0,6
10810,,0,6
11042,,0,6
2106,,0,6
2629,,0,6
9668,,0,6
5515,,0,6
10893,,0,6
10962,,0,6
2517,,0,6
14429,,0,6
12,,0,6
8186,,0,6
12324,,0,6
12211,,0,6
12239,,0,6
8230,,0,6
8160,,0,6
8149,,0,6
11033,,0,6
2570,,0,6
9666,,0,6
11008,,0,6
10997,,0,6
11023,,0,6
2179,,0,6
2600,,0,6
8124,,0,6
12336,,0,6
11244,,0,6
8658,,0,6
5768,,0,6
314,,0,6
5438,,0,6
5440,,0,6
11650,,0,6
11637,,0,6
2493,,0,6
14366,,0,6
10897,,0,6
6755,,0,6
6808,,0,6
9066,,0,6
9055,,0,6
6835,,0,6
13141,,0,6
13157,,0,6
9686,,0,6
9689,,0,6
9678,,0,6
5546,,0,6
10890,,0,6
2349,,0,6
11005,,0,6
13220,,0,6
5567,,0,6
11670,,0,6
11695,,0,6
9619,,0,6
5677,,0,6
9589,,0,6
12255,,0,6
12296,,0,6
14389,,0,6
14379,,0,6
8228,,0,6
11000,,0,6
14210,,0,6
14197,,0,6
12276,,0,5
12291,,0,5
14371,,0,5
14207,,0,5
18,,0,5
10913,,0,5
5661,,0,5
5715,,0,5
14394,,0,5
2455,,0,5
14318,,0,5
14321,,0,5
14310,,0,5
10936,,0,5
10938,,0,5
14413,,0,5
10940,,0,5
11029,,0,5
10866,,0,5
8233,,0,5
8164,,0,5
8205,,0,5
9655,,0,5
9657,,0,5
9642,,0,5
9631,,0,5
5651,,0,5
5563,,0,5
13229,,0,5
13232,,0,5
13224,,0,5
11698,,0,5
5607,,0,5
14256,,0,5
14250,,0,5
4,,0,5
14427,,0,5
10941,,0,5
11640,,0,5
11642,,0,5
9718,,0,5
13251,,0,5
13254,,0,5
5478,,0,5
5526,,0,5
9664,,0,5
11645,,0,5
9596,,0,5
9623,,0,5
9625,,0,5
5663,,0,5
366,,0,5
13155,,0,5
13159,,0,5
13148,,0,5
8090,,0,5
8093,,0,5
2734,,0,5
2656,,0,5
2645,,0,5
2116,,0,5
2594,,0,5
12217,,0,5
8342,,0,5
8326,,0,5
8385,,0,5
12317,,0,5
8102,,0,5
8103,,0,5
84,,0,5
8349,,0,5
5345,,0,5
13296,,0,5
13298,,0,5
13137,,0,5
13124,,0,5
5434,,0,5
9711,,0,5
9708,,0,5
9750,,0,5
5362,,0,5
13243,,0,5
5487,,0,5
5424,,0,5
5458,,0,5
443,,0,5
303,,0,5
5757,,0,5
5760,,0,5
5693,,0,5
13193,,0,5
14173,,0,5
12364,,0,5
12356,,0,5
7997,,0,5
10786,,0,5
10824,,0,5
12384,,0,5
12372,,0,5
10793,,0,5
10779,,0,5
10783,,0,5
7978,,0,5
7972,,0,5
11631,,0,5
11632,,0,5
11612,,0,5
5762,,0,5
5330,,0,5
9730,,0,5
9510,,0,5
9503,,0,5
11725,,0,5
11729,,0,5
11719,,0,5
5831,,0,5
5792,,0,5
5782,,0,5
5848,,0,5
5832,,0,5
8386,,0,5
8390,,0,5
12205,,0,5
12192,,0,5
10745,,0,5
11086,,0,5
11062,,0,5
14145,,0,5
14131,,0,5
14137,,0,5
8415,,0,5
7957,,0,5
2789,,0,5
2754,,0,5
9758,,0,5
9815,,0,5
9808,,0,5
6001,,0,5
13317,,0,5
13314,,0,5
11731,,0,5
11737,,0,5
9528,,0,5
5245,,0,5
11756,,0,5
11747,,0,5
11752,,0,5
7947,,0,5
7984,,0,5
8438,,0,5
8425,,0,5
8429,,0,5
8431,,0,5
11108,,0,5
11111,,0,5
10766,,0,5
10759,,0,5
2899,,0,5
10707,,0,5
8444,,0,5
8445,,0,5
8492,,0,5
2834,,0,5
12425,,0,5
12403,,0,5
12407,,0,5
8454,,0,5
10719,,0,5
2850,,0,5
2855,,0,5
7954,,0,5
10692,,0,5
10723,,0,5
10717,,0,5
10718,,0,5
14089,,0,5
14072,,0,5
11767,,0,5
11579,,0,5
11585,,0,5
9847,,0,5
9484,,0,5
511,,0,5
5196,,0,5
5198,,0,5
6040,,0,5
6027,,0,5
13092,,0,5
10645,,0,5
10649,,0,5
11147,,0,5
2941,,0,5
2924,,0,5
1942,,0,5
10665,,0,5
12172,,0,5
12162,,0,5
7826,,0,5
12451,,0,5
12449,,0,5
7897,,0,5
7890,,0,5
9828,,0,5
11555,,0,5
11548,,0,5
11551,,0,5
240,,0,5
13349,,0,5
5019,,0,5
13074,,0,5
13047,,0,5
9853,,0,5
13348,,0,5
9416,,0,5
9421,,0,5
6026,,0,5
6011,,0,5
6013,,0,5
10670,,0,5
10672,,0,5
10662,,0,5
10627,,0,5
10628,,0,5
10632,,0,5
10625,,0,5
8535,,0,5
8523,,0,5
7767,,0,5
7747,,0,5
7748,,0,5
7749,,0,5
7809,,0,5
7827,,0,5
7834,,0,5
9857,,0,5
9861,,0,5
11822,,0,5
13370,,0,5
5045,,0,5
11543,,0,5
9885,,0,5
6056,,0,5
13383,,0,5
13363,,0,5
9383,,0,5
11790,,0,5
11793,,0,5
11780,,0,5
11771,,0,5
11772,,0,5
11170,,0,5
10637,,0,5
3057,,0,5
14054,,0,5
7815,,0,5
8601,,0,5
8588,,0,5
10598,,0,5
11163,,0,5
12492,,0,5
8556,,0,5
8541,,0,5
10610,,0,5
7798,,0,5
7799,,0,5
7728,,0,5
7718,,0,5
13041,,0,5
13034,,0,5
4898,,0,5
9945,,0,5
9946,,0,5
4885,,0,5
6301,,0,5
6200,,0,5
9393,,0,5
591,,0,5
13424,,0,5
4952,,0,5
11800,,0,5
9401,,0,5
9390,,0,5
1737,,0,5
3139,,0,5
3148,,0,5
10560,,0,5
8631,,0,5
1748,,0,5
7723,,0,5
12132,,0,5
12136,,0,5
7564,,0,5
7557,,0,5
8607,,0,5
11508,,0,5
12980,,0,5
12985,,0,5
9918,,0,5
9920,,0,5
11533,,0,5
11527,,0,5
11530,,0,5
11520,,0,5
6174,,0,5
4872,,0,5
4874,,0,5
9321,,0,5
9317,,0,5
9364,,0,5
9351,,0,5
6188,,0,5
3223,,0,5
3228,,0,5
13990,,0,5
7662,,0,5
10536,,0,5
10524,,0,5
10521,,0,5
10576,,0,5
10577,,0,5
12112,,0,5
1587,,0,5
10545,,0,5
10532,,0,5
12540,,0,5
12543,,0,5
12544,,0,5
12532,,0,5
12108,,0,5
12110,,0,5
9959,,0,5
9999,,0,5
4675,,0,5
13453,,0,5
11837,,0,5
4701,,0,5
6447,,0,5
6412,,0,5
11856,,0,5
9307,,0,5
9281,,0,5
9285,,0,5
6231,,0,5
10495,,0,5
11237,,0,5
11225,,0,5
3404,,0,5
10502,,0,5
10503,,0,5
8715,,0,5
12588,,0,5
13961,,0,5
7535,,0,5
7539,,0,5
7473,,0,5
8669,,0,5
10457,,0,5
10499,,0,5
7489,,0,5
13910,,0,5
3426,,0,5
12067,,0,5
12060,,0,5
7378,,0,5
12075,,0,5
11502,,0,5
11493,,0,5
11495,,0,5
13442,,0,5
13429,,0,5
9985,,0,5
9986,,0,5
9988,,0,5
12971,,0,5
12958,,0,5
12960,,0,5
13439,,0,5
13458,,0,5
13444,,0,5
6440,,0,5
9226,,0,5
9229,,0,5
9219,,0,5
12586,,0,5
3581,,0,5
3564,,0,5
3492,,0,5
10444,,0,5
10441,,0,5
10427,,0,5
8745,,0,5
8746,,0,5
7429,,0,5
7369,,0,5
123,,0,5
7396,,0,5
12608,,0,5
7375,,0,5
10062,,0,5
10058,,0,5
4642,,0,5
4619,,0,5
4628,,0,5
4584,,0,5
6474,,0,5
748,,0,5
4599,,0,5
4607,,0,5
12938,,0,5
12922,,0,5
6551,,0,5
11268,,0,5
11261,,0,5
11251,,0,5
3652,,0,5
1467,,0,5
3583,,0,5
3627,,0,5
12638,,0,5
7325,,0,5
8784,,0,5
8767,,0,5
13862,,0,5
12643,,0,5
11453,,0,5
10102,,0,5
6675,,0,5
4554,,0,5
4475,,0,5
10051,,0,5
12883,,0,5
4520,,0,5
6637,,0,5
9170,,0,5
11882,,0,5
186,,0,5
13818,,0,5
3690,,0,5
10366,,0,5
10410,,0,5
3666,,0,5
13804,,0,5
13800,,0,5
13792,,0,5
3738,,0,5
12036,,0,5
12034,,0,5
11310,,0,5
10391,,0,5
7290,,0,5
7216,,0,5
3812,,0,5
3816,,0,5
3786,,0,5
3753,,0,5
8851,,0,5
8889,,0,5
7143,,0,5
13721,,0,5
12001,,0,5
7164,,0,5
7169,,0,5
7227,,0,5
8850,,0,5
7148,,0,5
7149,,0,5
8882,,0,5
10137,,0,5
10119,,0,5
13516,,0,5
6773,,0,5
6687,,0,5
4499,,0,5
4423,,0,5
4392,,0,5
4390,,0,5
10135,,0,5
11909,,0,5
11912,,0,5
11902,,0,5
9179,,0,5
6634,,0,5
6635,,0,5
6621,,0,5
9124,,0,5
11315,,0,5
10352,,0,5
3766,,0,5
8955,,0,5
7004,,0,5
3846,,0,5
10303,,0,5
10306,,0,5
11324,,0,5
7117,,0,5
7094,,0,5
8906,,0,5
8908,,0,5
10167,,0,5
10170,,0,5
977,,0,5
12819,,0,5
11438,,0,5
11439,,0,5
9149,,0,5
13510,,0,5
13511,,0,5
6688,,0,5
12882,,0,5
9105,,0,5
10330,,0,5
10319,,0,5
3866,,0,5
3869,,0,5
7076,,0,5
7072,,0,5
13679,,0,5
10281,,0,5
10283,,0,5
10274,,0,5
10277,,0,5
12765,,0,5
12766,,0,5
11351,,0,5
13676,,0,5
8980,,0,5
6950,,0,5
13558,,0,5
6833,,0,5
9041,,0,5
9032,,0,5
9023,,0,5
10164,,0,5
10154,,0,5
10149,,0,5
10192,,0,5
13567,,0,5
9113,,0,5
964,,0,5
13549,,0,5
4280,,0,5
10160,,0,5
12820,,0,5
11949,,0,5
11953,,0,5
11932,,0,5
9112,,0,5
12754,,0,5
12736,,0,5
6975,,0,5
8944,,0,5
8945,,0,5
11373,,0,5
11357,,0,5
13624,,0,5
13626,,0,5
1165,,0,5
11957,,0,5
6880,,0,5
12817,,0,5
12791,,0,5
6854,,0,5
10186,,0,5
11406,,0,5
11407,,0,5
11409,,0,5
13600,,0,5
13594,,0,5
9083,,0,5
9074,,0,5
6787,,0,5
6792,,0,5
6785,,0,5
6904,,0,5
6907,,0,5
6955,,0,5
4033,,0,5
13635,,0,5
13639,,0,5
6988,,0,5
6899,,0,5
10231,,0,5
10237,,0,5
10267,,0,5
6883,,0,5
6886,,0,5
6887,,0,5
8990,,0,5
4119,,0,5
10845,,0,5
11004,,0,5
11007,,0,5
11009,,0,5
8139,,0,5
8126,,0,5
2610,,0,5
8284,,0,5
12230,,0,5
5716,,0,5
334,,0,5
323,,0,5
9611,,0,5
8285,,0,5
10884,,0,5
10930,,0,5
2434,,0,5
8201,,0,5
8202,,0,5
8189,,0,5
12271,,0,5
12257,,0,5
10951,,0,5
10952,,0,5
10954,,0,5
12281,,0,5
14365,,0,4
14350,,0,4
14341,,0,4
10947,,0,4
10950,,0,4
5451,,0,4
13259,,0,4
14236,,0,4
14227,,0,4
9602,,0,4
11697,,0,4
11667,,0,4
11671,,0,4
9583,,0,4
9572,,0,4
5586,,0,4
9675,,0,4
9667,,0,4
11662,,0,4
11649,,0,4
11638,,0,4
8318,,0,4
8370,,0,4
2075,,0,4
13168,,0,4
13153,,0,4
13154,,0,4
13139,,0,4
13142,,0,4
8348,,0,4
8394,,0,4
12307,,0,4
12312,,0,4
8143,,0,4
8337,,0,4
8340,,0,4
8341,,0,4
13618,,0,4
13590,,0,4
10185,,0,4
10177,,0,4
10180,,0,4
11404,,0,4
11401,,0,4
6881,,0,4
8960,,0,4
9084,,0,4
12844,,0,4
12837,,0,4
12833,,0,4
4233,,0,4
4133,,0,4
13616,,0,4
4030,,0,4
13636,,0,4
13637,,0,4
6983,,0,4
6962,,0,4
6954,,0,4
8970,,0,4
8958,,0,4
14418,,0,4
6829,,0,4
4139,,0,4
11385,,0,4
10233,,0,4
10217,,0,4
10263,,0,4
10264,,0,4
6795,,0,4
11943,,0,4
6734,,0,4
13542,,0,4
13534,,0,4
10152,,0,4
10200,,0,4
13583,,0,4
11375,,0,4
11359,,0,4
11348,,0,4
11349,,0,4
12744,,0,4
12727,,0,4
6982,,0,4
12825,,0,4
13632,,0,4
13623,,0,4
3950,,0,4
1158,,0,4
3999,,0,4
10246,,0,4
10247,,0,4
11371,,0,4
12797,,0,4
12802,,0,4
8963,,0,4
11981,,0,4
11974,,0,4
11977,,0,4
11970,,0,4
11959,,0,4
9134,,0,4
13512,,0,4
13501,,0,4
13502,,0,4
13504,,0,4
13495,,0,4
4356,,0,4
10122,,0,4
10321,,0,4
7123,,0,4
12875,,0,4
12878,,0,4
12881,,0,4
12867,,0,4
12853,,0,4
9144,,0,4
12786,,0,4
12777,,0,4
12767,,0,4
1255,,0,4
13677,,0,4
13665,,0,4
13658,,0,4
10327,,0,4
13568,,0,4
6815,,0,4
6858,,0,4
8935,,0,4
8931,,0,4
8933,,0,4
6948,,0,4
12781,,0,4
12700,,0,4
6672,,0,4
9120,,0,4
11916,,0,4
11907,,0,4
11910,,0,4
11897,,0,4
9175,,0,4
13726,,0,4
12661,,0,4
12662,,0,4
12666,,0,4
7106,,0,4
12715,,0,4
12720,,0,4
12709,,0,4
7036,,0,4
8924,,0,4
8953,,0,4
12751,,0,4
11325,,0,4
11316,,0,4
10357,,0,4
3763,,0,4
11437,,0,4
11428,,0,4
11425,,0,4
11414,,0,4
4285,,0,4
12834,,0,4
7052,,0,4
7047,,0,4
11296,,0,4
7244,,0,4
7295,,0,4
7205,,0,4
8801,,0,4
12028,,0,4
12024,,0,4
8861,,0,4
8834,,0,4
12685,,0,4
13730,,0,4
3829,,0,4
1363,,0,4
13764,,0,4
13766,,0,4
11309,,0,4
8863,,0,4
8865,,0,4
8867,,0,4
11995,,0,4
7186,,0,4
7163,,0,4
8846,,0,4
8852,,0,4
9181,,0,4
921,,0,4
10104,,0,4
10096,,0,4
10129,,0,4
931,,0,4
6726,,0,4
8870,,0,4
11449,,0,4
874,,0,4
6665,,0,4
6629,,0,4
7357,,0,4
7344,,0,4
7347,,0,4
7268,,0,4
12894,,0,4
12884,,0,4
4510,,0,4
4468,,0,4
10053,,0,4
11461,,0,4
11462,,0,4
11455,,0,4
6600,,0,4
11886,,0,4
11888,,0,4
11869,,0,4
12907,,0,4
12900,,0,4
12904,,0,4
12893,,0,4
10394,,0,4
3681,,0,4
3672,,0,4
13796,,0,4
3654,,0,4
3694,,0,4
13861,,0,4
7305,,0,4
4559,,0,4
4561,,0,4
13468,,0,4
13459,,0,4
799,,0,4
10032,,0,4
10014,,0,4
10070,,0,4
12933,,0,4
6554,,0,4
11860,,0,4
9192,,0,4
9197,,0,4
9188,,0,4
9243,,0,4
4695,,0,4
3665,,0,4
10405,,0,4
